0.005627869,0.026570668,0.014688014,0.039725713,0.007315965,0.030473294,0.08838637,0.046936058,0.011222324,0.02752311,0.01710405,0.020775825,0.015080011,0.017610325,0.018487362,0.009420363,0.18388113,0.06249133,0.04744007,0.007912794,0.058832116,0.02735593,0.046646874,0.018632848,0.012265795,0.071459204,0.01297972,0.0069345585,0.026432684,0.3225362,0.0216185,0.0054478254,0.014404251,0.107285924,0.0136756785,0.013939829,0.012509037,0.054067973,0.006138009,0.016663192,0.041590843,0.0125655765,0.063681655,0.008029192,0.043256298,0.013236359,0.019493103,0.027602253,0.0112134535,0.017483933,0.01334694,0.0430662,0.010731751,0.002288438,0.018544482,0.016770825,0.030529168,0.018287115,0.023227863,0.031671237,0.09259028,0.058901243,0.02620745,0.011600911
0.022042412,0.013969997,0.010228861,0.019098647,0.0076195067,0.018282207,0.0202497,0.06898622,0.039673395,0.04278669,0.018694397,0.022660777,0.022974266,0.018449169,0.015281224,0.010269476,0.028012203,0.02196218,0.096247256,0.03744611,0.019484334,0.033907734,0.019888172,0.02199543,0.044019382,0.024849076,0.017244983,0.011700424,0.022479687,0.027623517,0.046501573,0.004544758,0.011542542,0.047591295,0.024769707,0.031096336,0.020731937,0.027628614,0.02207589,0.015117775,0.058069997,0.28646004,0.02670375,0.032872148,0.14387923,0.036551163,0.045995027,0.24223743,0.010848722,0.024598045,0.022019966,0.020195557,0.011337894,0.0035900031,0.020815318,0.008549398,0.04576094,0.025609918,0.026858704,0.017553415,0.014316899,0.117698245,0.021147,0.02642297
0.0050379466,0.014500405,0.02599226,0.015371772,0.010692279,0.11935636,0.007374852,0.03605076,0.009262871,0.03666382,0.018212268,0.033907063,0.029002491,0.026606144,0.00749127,0.007839777,0.0072135753,0.009046079,0.021152271,0.036625236,0.04158584,0.016442653,0.0062512625,0.026918208,0.009417887,0.023035545,0.0055994536,0.041020248,0.017673947,0.01586057,0.01880053,0.017182864,0.006090266,0.022272572,0.032596365,0.016450038,0.017112054,0.03345379,0.056421433,0.029771706,0.025237678,0.0050896183,0.027358087,0.08911782,0.008923334,0.010657186,0.04784403,0.019410118,0.015453824,0.0147491535,0.003237404,0.0023547239,0.36711547,0.0030265665,0.019621769,0.0630426,0.028893525,0.021028098,0.022058263,0.0024104328,0.05512378,0.013985489,0.03482103,0.04179015
0.004526783,0.006930972,0.2849376,0.007116578,0.0049976357,0.017577745,0.017066166,0.15610074,0.011173522,0.108720034,0.013419337,0.009857668,0.010166374,0.35410014,0.014896895,0.010334978,0.048242915,0.006135665,0.018824551,0.015578941,0.044519454,0.02004174,0.00959793,0.0742297,0.03143983,0.016797088,0.0067537706,0.012600586,0.01610145,0.045246474,0.007307521,0.00958636,0.0051061083,0.0084944,0.030829456,0.007573491,0.011039003,0.019649113,0.032922834,0.014931654,0.04500042,0.0052012065,0.10483606,0.06626483,0.014846791,0.010279484,0.052348386,0.027858268,0.0032459989,0.011758643,0.008205068,0.0025515766,0.11643065,0.0038811641,0.01737761,0.015227669,0.040270343,0.0694086,0.02736533,0.0035237842,0.03768003,0.012433466,0.017882835,0.018117137
0.047197983,0.039912157,0.014733872,0.056500975,0.038335215,0.01926802,0.018408386,0.02291232,0.034232073,0.016562687,0.07046299,0.021711845,0.009342398,0.015785672,0.030164802,0.013974383,0.023087362,0.030345947,0.03042917,0.018491965,0.016687836,0.18150482,0.035864517,0.005949697,0.0361903,0.019561818,0.03910875,0.022498157,0.047761977,0.034074046,0.02106858,0.0066102115,0.032196097,0.044365276,0.013122229,0.012415977,0.016558625,0.043067634,0.041148428,0.014381929,0.02002612,0.015196505,0.018520404,0.0074676066,0.04884947,0.013364652,0.025089154,0.018649165,0.36166662,0.025056824,0.019016156,0.018093472,0.0264003,0.0030632357,0.017255193,0.04308766,0.013078757,0.02707133,0.014277865,0.017716557,0.03881766,0.023122303,0.028181823,0.02096002
0.06410243,0.01580431,0.008961221,0.032092042,0.028627286,0.032351043,0.049571283,0.016900359,0.01869033,0.018324798,0.019639976,0.046886764,0.011228676,0.010851455,0.03377603,0.03891677,0.017974053,0.02899408,0.014868011,0.03474839,0.014746311,0.014471775,0.022360912,0.0113499565,0.01278345,0.009420143,0.011580039,0.031092076,0.14729533,0.01438287,0.019381834,0.014092432,0.0114927925,0.027891316,0.15445864,0.34342653,0.10520728,0.0170662,0.030505547,0.029495945,0.01966175,0.023766408,0.028565403,0.039679207,0.016570916,0.048929714,0.0146184955,0.052502107,0.008806835,0.05105452,0.01074984,0.005387411,0.03403214,0.0033218528,0.028303353,0.019012455,0.015409994,0.05047362,0.013289732,0.023340872,0.011384935,0.01735146,0.015730146,0.037285145
0.012591225,0.012395642,0.02324379,0.008580414,0.006555234,0.05715496,0.053877547,0.029952034,0.019987298,0.068641864,0.009689362,0.01728995,0.005938012,0.031374816,0.0057960995,0.0062332572,0.03765832,0.008449613,0.032881424,0.0057705278,0.031253565,0.02328637,0.015852954,0.27406034,0.016609145,0.034206394,0.009974989,0.009379572,0.008496218,0.29537818,0.031383377,0.0022009374,0.0118007725,0.03326723,0.01000222,0.016546227,0.0131530035,0.20015627,0.008998827,0.009324099,0.033497404,0.02153363,0.027807716,0.017544083,0.08319615,0.011590754,0.0548267,0.022675581,0.008299606,0.007503643,0.005868788,0.019845009,0.014728482,0.003782034,0.03077634,0.03454281,0.043140884,0.011873571,0.031352337,0.0059681595,0.031678885,0.0502223,0.03464874,0.01874149
0.005638196,0.019244263,0.013135897,0.004591059,0.005001818,0.048675332,0.0057237605,0.09850173,0.003775887,0.055098373,0.0067360154,0.012813371,0.011700289,0.020837963,0.008709672,0.010648323,0.006802769,0.008545268,0.014141747,0.11923209,0.015929073,0.010633123,0.0061499174,0.12889904,0.015870562,0.020225221,0.010214378,0.025355466,0.056905843,0.0054243994,0.008192306,0.019685332,0.0010695091,0.01428368,0.11711521,0.01954855,0.01193824,0.020627797,0.047388848,0.03653033,0.013815917,0.0027152158,0.016381377,0.35802197,0.0046955487,0.0059049204,0.022764068,0.01825772,0.006385533,0.012962204,0.0077391528,0.0014407587,0.18581308,0.0016776572,0.014690811,0.2809186,0.007215705,0.010532631,0.0063728993,0.0046372176,0.014967729,0.018286275,0.01445108,0.017085599
0.0159154,0.024473125,0.055559084,0.035378594,0.01295937,0.021232177,0.009499709,0.012884945,0.00917965,0.043595795,0.111510076,0.025976127,0.017240804,0.01143886,0.04305054,0.01788476,0.010042354,0.046571396,0.03164055,0.022745127,0.015067071,0.16928697,0.015951699,0.014714125,0.017813873,0.022393696,0.022844492,0.017471172,0.018825484,0.029102864,0.03338861,0.008772065,0.04333957,0.035086706,0.008788369,0.007020489,0.018628087,0.031849377,0.04129032,0.027018707,0.018712835,0.004099777,0.021752391,0.0076923487,0.046389412,0.01585877,0.03838768,0.007274494,0.032627005,0.016050827,0.019385017,0.028806716,0.021467132,0.0027074628,0.013489434,0.21622647,0.0059756385,0.0118633155,0.0067821336,0.0098246,0.19653122,0.019701647,0.035903566,0.025246955
0.24175361,0.014557686,0.018922905,0.022831341,0.020211788,0.010817661,0.090666994,0.011889363,0.029284863,0.019695332,0.020146104,0.034908146,0.008535219,0.015649153,0.0255958,0.018654222,0.009793497,0.025222573,0.01565487,0.028535921,0.010258121,0.019883523,0.016835496,0.013050267,0.052670874,0.010943292,0.013046131,0.014860419,0.032627426,0.013219123,0.010789673,0.012259722,0.009888382,0.04252378,0.271181,0.07292488,0.07133847,0.007064751,0.049250595,0.03436223,0.016461056,0.018933939,0.06771098,0.0240887,0.027508698,0.05468203,0.008548806,0.050408084,0.007662208,0.10654292,0.01183909,0.011721039,0.02413984,0.0039225575,0.020539138,0.014168692,0.012808071,0.058669794,0.022458002,0.022518678,0.022188991,0.013969003,0.008803161,0.043521825
0.008748522,0.00832935,0.019277424,0.022882186,0.0035930253,0.02680225,0.058033295,0.03087437,0.0017480393,0.010216207,0.0093327705,0.009555116,0.0039517297,0.016665082,0.0082307,0.028442716,0.023821678,0.005572058,0.016919618,0.001629602,0.064416535,0.013595877,0.014728522,0.018642908,0.05745031,0.01358626,0.0060692597,0.0135754105,0.012907505,0.04993724,0.05942439,0.0035444552,0.03152078,0.050794326,0.013741788,0.010694439,0.022476204,0.033286802,0.013011643,0.0048098047,0.06944573,0.004994398,0.102087006,0.023922017,0.010828757,0.004200306,0.13372415,0.015182333,0.010465124,0.014456084,0.013425358,0.0060696877,0.015490532,0.0009755919,0.01177863,0.008710312,0.06291626,0.0052016047,0.55185705,0.0049819364,0.023430493,0.01548897,0.025316123,0.016246602
0.074513465,0.006995043,0.011132232,0.0204082,0.011716433,0.01433244,0.009026445,0.042005554,0.38481247,0.026778555,0.033859454,0.05831643,0.018831154,0.011580178,0.018373445,0.014623802,0.038645554,0.025477784,0.02376302,0.020365551,0.010064139,0.0378151,0.009860176,0.01205616,0.03655941,0.010363922,0.012887918,0.0084782895,0.05469863,0.030831344,0.026055615,0.0059783747,0.01706097,0.015308016,0.05196292,0.039536513,0.028161736,0.028172249,0.046222586,0.033720497,0.016756339,0.042590406,0.028104046,0.015045619,0.029436115,0.15800518,0.012879299,0.048003666,0.009413696,0.051036023,0.007131096,0.027749076,0.012828279,0.0018524423,0.015169004,0.009650102,0.027258117,0.023938395,0.0060830167,0.038333304,0.027006187,0.01872459,0.0121169435,0.055967506
0.0063803443,0.014027122,0.019219398,0.035890985,0.006555528,0.03695546,0.055723395,0.22814326,0.022333262,0.015108144,0.024103513,0.01059004,0.007608389,0.014857121,0.00840082,0.012888336,0.36076018,0.054618787,0.053205315,0.005152779,0.026102437,0.027477615,0.060743496,0.03508043,0.012675905,0.034489624,0.010407044,0.009746477,0.015468514,0.07002883,0.028666671,0.0031346527,0.008921034,0.031221228,0.011787587,0.0147791635,0.018328331,0.313772,0.0065853205,0.0071969917,0.03577542,0.013039318,0.026632152,0.018791776,0.031478256,0.01368565,0.06558661,0.014537726,0.017662238,0.010145726,0.008108599,0.020079385,0.017107265,0.0029204704,0.030011738,0.046718553,0.039698325,0.012287546,0.026459003,0.0141701475,0.042929757,0.040186424,0.019660024,0.025817376
0.015161383,0.0576587,0.007144268,0.008689889,0.016899647,0.4123976,0.028001182,0.0045567877,0.008484793,0.031392407,0.031623773,0.046211112,0.102609485,0.008109678,0.033831935,0.005845709,0.013555958,0.049179617,0.009629566,0.2772019,0.026117934,0.024109097,0.008938822,0.013544829,0.004165632,0.08916098,0.023943689,0.015511034,0.025025394,0.009919687,0.010716282,0.03198183,0.0037073116,0.015876167,0.02996623,0.005895328,0.018763958,0.0040373327,0.021658981,0.01949583,0.0065057734,0.011601757,0.0075377617,0.010907852,0.0075396774,0.017876593,0.012063068,0.008818377,0.01232502,0.022272453,0.060481872,0.008607758,0.021030508,0.008719665,0.002026402,0.016898938,0.0024368803,0.009901435,0.009684008,0.01985227,0.08746948,0.013355801,0.0047725076,0.03631308
0.055167228,0.06314234,0.16911289,0.042538896,0.0149116535,0.01996922,0.013245105,0.017038735,0.012928612,0.010191013,0.0727695,0.033940863,0.018449455,0.0040886635,0.0692005,0.0123103615,0.019020872,0.077076055,0.068202436,0.01033085,0.013634611,0.06622878,0.008358468,0.0054689967,0.050605215,0.01041598,0.039991774,0.026575536,0.015788954,0.01845794,0.11288599,0.006049837,0.5308074,0.03364972,0.01208803,0.018628005,0.019873833,0.02142001,0.009080186,0.01730102,0.018499091,0.020073736,0.020748295,0.005006918,0.05507103,0.0040594228,0.019759621,0.0047485293,0.040527243,0.01258834,0.031269934,0.03058842,0.007279877,0.003030672,0.020119026,0.024605319,0.013101421,0.018833647,0.069635026,0.042419188,0.024091864,0.0123400055,0.019974953,0.018042354
0.010097609,0.01281128,0.033171065,0.0153875025,0.008171396,0.030644711,0.02851035,0.032769058,0.006614684,0.02175607,0.008055624,0.01376251,0.009346859,0.038301278,0.0072290325,0.009082619,0.015201487,0.01650618,0.033003133,0.011338618,0.14759946,0.024530718,0.01423114,0.030307617,0.013882222,0.066096194,0.009484564,0.0119110355,0.02953286,0.03545761,0.013613724,0.0040337034,0.010320045,0.03808084,0.013736054,0.01576378,0.012184206,0.023367753,0.021597302,0.0117615815,0.0678053,0.008089022,0.29707533,0.113106824,0.032384448,0.011140857,0.1258496,0.026790557,0.010016496,0.014366736,0.014353964,0.013451751,0.023907345,0.0034280175,0.015655445,0.02403353,0.04386221,0.013888019,0.1253347,0.00970439,0.04398758,0.017386196,0.03091625,0.024540313
0.019832756,0.05129151,0.0368778,0.3420734,0.032475915,0.020605458,0.03430174,0.014826107,0.019407727,0.023755,0.056571946,0.030529661,0.020849701,0.011872879,0.07290082,0.023691729,0.13195245,0.08807358,0.03314404,0.010854992,0.019442555,0.029375033,0.031999238,0.0045004818,0.01266116,0.025722573,0.02191996,0.031230167,0.037357774,0.034226287,0.04308962,0.008175467,0.060642175,0.045074858,0.031775795,0.021766309,0.017839286,0.02969206,0.019583467,0.023698485,0.023411198,0.019425327,0.029801242,0.011458691,0.065817446,0.012916343,0.014437177,0.015428547,0.03933931,0.02198445,0.032130472,0.020235844,0.0188046,0.0038364853,0.033480007,0.012639937,0.014788374,0.08023951,0.048462328,0.0326182,0.030362016,0.038597755,0.007853491,0.016187083
0.016263776,0.017251661,0.0271452,0.12733702,0.07409773,0.032482505,0.009581665,0.012217657,0.020498807,0.020471606,0.054201964,0.07994452,0.05229753,0.014265345,0.02009129,0.025485901,0.010546051,0.07498483,0.01659092,0.044970404,0.045172412,0.026356088,0.013842703,0.0077623855,0.011071034,0.017607214,0.0064484375,0.009674592,0.017585834,0.016039357,0.027198939,0.014064744,0.010302482,0.031786688,0.022238765,0.022989022,0.0718729,0.026150031,0.061256357,0.22242722,0.023729933,0.00320328,0.019715713,0.012330416,0.031978834,0.025707118,0.010547369,0.009353882,0.023985146,0.030251712,0.019139046,0.0045936564,0.030974917,0.007919806,0.015693903,0.031798765,0.0075390753,0.018185703,0.0061202985,0.025151752,0.11963657,0.011930776,0.011890297,0.022666618
0.009878566,0.018324895,0.0057744426,0.032008,0.0043823402,0.07125329,0.43639496,0.03730118,0.012632042,0.023236295,0.012569381,0.01654578,0.015099998,0.008270571,0.015099801,0.0099817235,0.10416171,0.015974965,0.022483654,0.015741596,0.016234286,0.025782635,0.026165035,0.036540795,0.020174569,0.02165884,0.022329448,0.022857018,0.015573456,0.24298598,0.058732938,0.007288489,0.009815754,0.069717064,0.025490798,0.017621288,0.027919235,0.065552704,0.0058462885,0.013970741,0.024203388,0.02695286,0.030397248,0.0101295,0.024331572,0.0095256325,0.027084637,0.041279174,0.008296508,0.020048024,0.00854653,0.016001182,0.008091124,0.0035849074,0.016229419,0.020955581,0.1633153,0.0145470565,0.040111676,0.0122467745,0.08017738,0.13344629,0.021465344,0.014336427
0.017018722,0.02629058,0.024461882,0.11130124,0.04396967,0.017191323,0.025846452,0.01981393,0.01249351,0.017723056,0.01941895,0.026708603,0.0127561055,0.009556929,0.042380705,0.32664287,0.019502636,0.01755249,0.022438625,0.020914994,0.01005641,0.024936516,0.017165098,0.005661968,0.013561777,0.015637323,0.024895646,0.03499997,0.05365631,0.015118517,0.052681122,0.016265156,0.011376544,0.028254623,0.052564856,0.044122674,0.046556894,0.016441928,0.031378757,0.048782103,0.030239137,0.007317579,0.016835468,0.01664229,0.016830899,0.049103405,0.019658322,0.024856742,0.019204292,0.060701378,0.022998398,0.009496467,0.029853813,0.0035302392,0.017352931,0.06119654,0.022887634,0.030909702,0.028542897,0.015662253,0.055107802,0.01568746,0.009699432,0.024148785
0.022982167,0.02432003,0.033543993,0.047902856,0.017227398,0.042799987,0.010548591,0.009700827,0.014967161,0.025293514,0.065887116,0.1070614,0.335211,0.010464006,0.009459592,0.017953152,0.011769735,0.04163632,0.025826886,0.05991642,0.021544803,0.017462106,0.014281658,0.003995328,0.008634196,0.027802052,0.017337352,0.019900942,0.026768068,0.011403901,0.075992,0.0077157887,0.02521422,0.026431493,0.016029617,0.019225383,0.14524157,0.01824584,0.01784605,0.043385893,0.023604851,0.011543427,0.020600999,0.008780989,0.02903773,0.05272424,0.03082452,0.021607066,0.018490925,0.04550261,0.018755188,0.010710723,0.05507042,0.00444716,0.0076530334,0.030258857,0.023034241,0.016966933,0.0073019527,0.019287452,0.047632452,0.010902357,0.04263268,0.01924596
0.061819848,0.00877421,0.011265115,0.014538667,0.019455917,0.01282278,0.028941384,0.0114393495,0.043898053,0.023575135,0.015649918,0.052997146,0.014708733,0.009003279,0.03403195,0.05854624,0.006702242,0.019210994,0.0141189145,0.027271418,0.0065078908,0.013836144,0.03819194,0.019275531,0.010860621,0.009798463,0.015138251,0.015704421,0.03300288,0.0130389305,0.0089335255,0.009518196,0.0047313557,0.023191223,0.22923008,0.06015326,0.073698774,0.006584808,0.062174022,0.026927032,0.008861217,0.014879698,0.036077086,0.01852829,0.014230482,0.26912183,0.01700124,0.046404082,0.0033613816,0.077594005,0.008272983,0.025612965,0.019176738,0.003169297,0.022125626,0.01091129,0.009667225,0.022627834,0.011047684,0.019732522,0.015355474,0.015540258,0.010087654,0.10626265
0.020270046,0.027161775,0.021527003,0.041875,0.022642853,0.01823964,0.011204636,0.040823884,0.01984281,0.031568956,0.025299849,0.034024388,0.053654153,0.018342145,0.014530222,0.02729128,0.03643032,0.30006474,0.03480095,0.020705562,0.038641106,0.029263193,0.05043206,0.011408052,0.017953139,0.031456232,0.02185635,0.014991423,0.047794428,0.031767994,0.017321652,0.016849808,0.023191739,0.055088423,0.04575921,0.03748874,0.023846809,0.022154389,0.02106712,0.027069384,0.0394303,0.045711156,0.023355221,0.02323191,0.04730542,0.018686483,0.02543824,0.13840184,0.02589233,0.016045691,0.032753386,0.013639055,0.017182432,0.0033383865,0.021600787,0.023406612,0.020778418,0.025285622,0.015003601,0.059568312,0.02808792,0.035917383,0.038344465,0.019030742
0.0055234837,0.13329399,0.016867574,0.010529837,0.015479575,0.042939626,0.031952776,0.010221989,0.006171888,0.16083896,0.035082098,0.018391522,0.01094449,0.007776051,0.025974007,0.009046635,0.006927494,0.03078454,0.005080715,0.06463367,0.01647237,0.009711859,0.00886991,0.033597253,0.01903159,0.02536908,0.010423066,0.03213767,0.0086179245,0.009211196,0.014200045,0.071440905,0.011285687,0.018202422,0.039426032,0.004502524,0.011571922,0.007930255,0.13789181,0.031880554,0.007787181,0.003072027,0.013839599,0.049222026,0.015266121,0.009671784,0.009651154,0.0056628273,0.014327335,0.015327936,0.0071749636,0.008922223,0.030000089,0.0047586556,0.025865734,0.032276154,0.006822748,0.010954954,0.00943197,0.0053066504,0.05325639,0.02993226,0.011494526,0.19355467
0.092443086,0.03557228,0.017685676,0.025570113,0.08739883,0.015026527,0.12757201,0.007880241,0.0078105726,0.014043108,0.05372171,0.039749276,0.019020183,0.005206423,0.044337697,0.040612906,0.01759559,0.022258328,0.016452018,0.024806852,0.016990501,0.022506889,0.023986256,0.00655348,0.013957258,0.008836944,0.017828193,0.020778732,0.03393505,0.01013073,0.011824297,0.007684787,0.009956773,0.042890295,0.026660489,0.042355325,0.113325514,0.010327888,0.053892408,0.02222276,0.062423453,0.027930569,0.020722639,0.011822007,0.013903871,0.059908647,0.0068442477,0.018484274,0.013745348,0.3392982,0.10465646,0.0061622607,0.009943324,0.003952305,0.017141951,0.019898407,0.0053097736,0.109800324,0.010635488,0.0625903,0.019120304,0.01551987,0.008691078,0.029921947
